_prolog = .text:0x00000000; // type:function scope:global
lbl_121_section5_EE0 = .section5:0x00000EE0; // type:object size:0x18
lbl_121_section5_EF8 = .section5:0x00000EF8; // type:object size:0x70
lbl_121_section5_F68 = .section5:0x00000F68; // type:object size:0x874
lbl_121_section5_17DC = .section5:0x000017DC; // type:object size:0x34
lbl_121_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_121_bss_8 = .bss:0x00000008; // type:object size:0x20
lbl_121_bss_28 = .bss:0x00000028; // type:object size:0x40
lbl_121_bss_68 = .bss:0x00000068; // type:object size:0x80
lbl_121_bss_E8 = .bss:0x000000E8; // type:object size:0x40
lbl_121_bss_128 = .bss:0x00000128; // type:object size:0x200
lbl_121_bss_328 = .bss:0x00000328; // type:object size:0x40
lbl_121_bss_368 = .bss:0x00000368; // type:object size:0x40
lbl_121_bss_3A8 = .bss:0x000003A8; // type:object size:0x40
lbl_121_bss_3E8 = .bss:0x000003E8; // type:object size:0x40
lbl_121_bss_428 = .bss:0x00000428; // type:object size:0x100
lbl_121_bss_528 = .bss:0x00000528; // type:object size:0x40
lbl_121_bss_568 = .bss:0x00000568; // type:object size:0x40
lbl_121_bss_5A8 = .bss:0x000005A8; // type:object size:0x40
lbl_121_bss_5E8 = .bss:0x000005E8; // type:object size:0xC0
lbl_121_bss_6A8 = .bss:0x000006A8; // type:object size:0x40
lbl_121_bss_6E8 = .bss:0x000006E8; // type:object size:0x40
lbl_121_bss_728 = .bss:0x00000728; // type:object size:0x40
lbl_121_bss_768 = .bss:0x00000768; // type:object size:0xCC
