_prolog = .text:0x00000000; // type:function size:0x2C scope:global
lbl_127_rodata_1B44 = .rodata:0x00001B44; // type:object size:0xC
lbl_127_rodata_1B50 = .rodata:0x00001B50; // type:object size:0xC
lbl_127_rodata_1B5C = .rodata:0x00001B5C; // type:object size:0xC
lbl_127_rodata_1B68 = .rodata:0x00001B68; // type:object size:0xC
lbl_127_rodata_1B74 = .rodata:0x00001B74; // type:object size:0xC
lbl_127_rodata_1B80 = .rodata:0x00001B80; // type:object size:0xC
lbl_127_rodata_1B8C = .rodata:0x00001B8C; // type:object size:0xC
lbl_127_rodata_1B98 = .rodata:0x00001B98; // type:object size:0x18
lbl_127_rodata_1BB0 = .rodata:0x00001BB0; // type:object size:0xC
lbl_127_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0xC
lbl_127_rodata_1BC8 = .rodata:0x00001BC8; // type:object size:0xC
lbl_127_rodata_1BD4 = .rodata:0x00001BD4; // type:object size:0xC
lbl_127_rodata_1BE0 = .rodata:0x00001BE0; // type:object size:0x18
lbl_127_rodata_1BF8 = .rodata:0x00001BF8; // type:object size:0xC
lbl_127_rodata_1C04 = .rodata:0x00001C04; // type:object size:0xC
lbl_127_rodata_1C10 = .rodata:0x00001C10; // type:object size:0x10
lbl_127_rodata_1C20 = .rodata:0x00001C20; // type:object size:0x18
lbl_127_rodata_1C38 = .rodata:0x00001C38; // type:object size:0x28
lbl_127_rodata_1C60 = .rodata:0x00001C60; // type:object size:0x18
lbl_127_rodata_1C78 = .rodata:0x00001C78; // type:object size:0x18
lbl_127_rodata_1C90 = .rodata:0x00001C90; // type:object size:0x10
lbl_127_rodata_1CA0 = .rodata:0x00001CA0; // type:object size:0x18
lbl_127_rodata_1CB8 = .rodata:0x00001CB8; // type:object size:0x18
lbl_127_rodata_1CD0 = .rodata:0x00001CD0; // type:object size:0x18
lbl_127_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x10
lbl_127_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0x248
lbl_127_rodata_1F40 = .rodata:0x00001F40; // type:object size:0x18
lbl_127_rodata_1F58 = .rodata:0x00001F58; // type:object size:0xC align:4 data:float
lbl_127_rodata_1F64 = .rodata:0x00001F64; // type:object size:0x4 align:4 data:float
lbl_127_rodata_1F68 = .rodata:0x00001F68; // type:object size:0x8 align:4 data:float
lbl_127_rodata_1F70 = .rodata:0x00001F70; // type:object size:0x4 align:4 data:float
lbl_127_rodata_1F74 = .rodata:0x00001F74; // type:object size:0x4 align:4 data:float
lbl_127_rodata_1F78 = .rodata:0x00001F78; // type:object size:0x4 align:4 data:float
lbl_127_rodata_1F7C = .rodata:0x00001F7C; // type:object size:0x28 align:4 data:float
lbl_127_rodata_1FA4 = .rodata:0x00001FA4; // type:object size:0xC align:4 data:float
lbl_127_rodata_1FB0 = .rodata:0x00001FB0; // type:object size:0x18 align:4 data:float
lbl_127_rodata_1FC8 = .rodata:0x00001FC8; // type:object size:0x50 align:4 data:float
lbl_127_rodata_2018 = .rodata:0x00002018; // type:object size:0x1C align:4 data:float
lbl_127_rodata_2034 = .rodata:0x00002034; // type:object size:0x8 align:4 data:float
lbl_127_rodata_203C = .rodata:0x0000203C; // type:object size:0x20 align:4 data:float
lbl_127_rodata_205C = .rodata:0x0000205C; // type:object size:0x4 align:4 data:float
lbl_127_rodata_2060 = .rodata:0x00002060; // type:object size:0xC align:4 data:float
lbl_127_rodata_206C = .rodata:0x0000206C; // type:object size:0x90 align:4 data:float
lbl_127_data_0 = .data:0x00000000; // type:object size:0x8 data:4byte
lbl_127_data_8 = .data:0x00000008; // type:object size:0x8
lbl_127_data_10 = .data:0x00000010; // type:object size:0x8
lbl_127_data_18 = .data:0x00000018; // type:object size:0x8
lbl_127_data_20 = .data:0x00000020; // type:object size:0x8
lbl_127_data_28 = .data:0x00000028; // type:object size:0x8
g_profile_NPC_BBRVL = .data:0x00000030; // type:object size:0x10
lbl_127_data_40 = .data:0x00000040; // type:object size:0xC data:string
lbl_127_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_127_data_60 = .data:0x00000060; // type:object size:0x10 data:string
lbl_127_data_70 = .data:0x00000070; // type:object size:0x14
lbl_127_data_84 = .data:0x00000084; // type:object size:0x14
lbl_127_data_98 = .data:0x00000098; // type:object size:0x14
lbl_127_data_AC = .data:0x000000AC; // type:object size:0x14
lbl_127_data_C0 = .data:0x000000C0; // type:object size:0x14
lbl_127_data_D4 = .data:0x000000D4; // type:object size:0x18
lbl_127_data_EC = .data:0x000000EC; // type:object size:0x18
lbl_127_data_104 = .data:0x00000104; // type:object size:0x18
lbl_127_data_11C = .data:0x0000011C; // type:object size:0xC data:string
lbl_127_data_128 = .data:0x00000128; // type:object size:0x18
lbl_127_data_140 = .data:0x00000140; // type:object size:0x14
lbl_127_data_154 = .data:0x00000154; // type:object size:0x14
lbl_127_data_168 = .data:0x00000168; // type:object size:0x18
lbl_127_data_180 = .data:0x00000180; // type:object size:0x14
lbl_127_data_194 = .data:0x00000194; // type:object size:0x18
lbl_127_data_1AC = .data:0x000001AC; // type:object size:0x14
lbl_127_data_1C0 = .data:0x000001C0; // type:object size:0x14
lbl_127_data_1D4 = .data:0x000001D4; // type:object size:0x14
lbl_127_data_1E8 = .data:0x000001E8; // type:object size:0x14
lbl_127_data_1FC = .data:0x000001FC; // type:object size:0x14
lbl_127_data_210 = .data:0x00000210; // type:object size:0x14
lbl_127_data_224 = .data:0x00000224; // type:object size:0x14
lbl_127_data_238 = .data:0x00000238; // type:object size:0x18
lbl_127_data_250 = .data:0x00000250; // type:object size:0x18
lbl_127_data_268 = .data:0x00000268; // type:object size:0x18
lbl_127_data_280 = .data:0x00000280; // type:object size:0x18
lbl_127_data_298 = .data:0x00000298; // type:object size:0x18
lbl_127_data_2B0 = .data:0x000002B0; // type:object size:0x10
lbl_127_data_2C0 = .data:0x000002C0; // type:object size:0x18
lbl_127_data_2D8 = .data:0x000002D8; // type:object size:0x1C
lbl_127_data_2F4 = .data:0x000002F4; // type:object size:0x1C
lbl_127_data_310 = .data:0x00000310; // type:object size:0x1C
lbl_127_data_32C = .data:0x0000032C; // type:object size:0x1C
lbl_127_data_348 = .data:0x00000348; // type:object size:0x1C
lbl_127_data_364 = .data:0x00000364; // type:object size:0x18
lbl_127_data_37C = .data:0x0000037C; // type:object size:0x18
lbl_127_data_394 = .data:0x00000394; // type:object size:0x18
lbl_127_data_3AC = .data:0x000003AC; // type:object size:0x18
lbl_127_data_3C4 = .data:0x000003C4; // type:object size:0x14
lbl_127_data_3D8 = .data:0x000003D8; // type:object size:0x18 data:string
lbl_127_data_3F0 = .data:0x000003F0; // type:object size:0x18 data:string
lbl_127_data_408 = .data:0x00000408; // type:object size:0x18
lbl_127_data_420 = .data:0x00000420; // type:object size:0x1C
lbl_127_data_43C = .data:0x0000043C; // type:object size:0x18
lbl_127_data_454 = .data:0x00000454; // type:object size:0x1C
lbl_127_data_470 = .data:0x00000470; // type:object size:0x1C
lbl_127_data_48C = .data:0x0000048C; // type:object size:0x1C
lbl_127_data_4A8 = .data:0x000004A8; // type:object size:0x18 data:string
lbl_127_data_4C0 = .data:0x000004C0; // type:object size:0x18
lbl_127_data_4D8 = .data:0x000004D8; // type:object size:0x20
lbl_127_data_4F8 = .data:0x000004F8; // type:object size:0x1C
lbl_127_data_514 = .data:0x00000514; // type:object size:0x1C
lbl_127_data_530 = .data:0x00000530; // type:object size:0x18
lbl_127_data_548 = .data:0x00000548; // type:object size:0x14
lbl_127_data_55C = .data:0x0000055C; // type:object size:0x18
lbl_127_data_574 = .data:0x00000574; // type:object size:0x14
lbl_127_data_588 = .data:0x00000588; // type:object size:0x18
lbl_127_data_5A0 = .data:0x000005A0; // type:object size:0x18 data:string
lbl_127_data_5B8 = .data:0x000005B8; // type:object size:0x14
lbl_127_data_5CC = .data:0x000005CC; // type:object size:0x14
lbl_127_data_5E0 = .data:0x000005E0; // type:object size:0x14 data:string
lbl_127_data_5F4 = .data:0x000005F4; // type:object size:0x14 data:string
lbl_127_data_608 = .data:0x00000608; // type:object size:0xC data:string
lbl_127_data_614 = .data:0x00000614; // type:object size:0x14
lbl_127_data_628 = .data:0x00000628; // type:object size:0x18 data:string
lbl_127_data_640 = .data:0x00000640; // type:object size:0x18
lbl_127_data_658 = .data:0x00000658; // type:object size:0x18
lbl_127_data_670 = .data:0x00000670; // type:object size:0x18
lbl_127_data_688 = .data:0x00000688; // type:object size:0x18
lbl_127_data_6A0 = .data:0x000006A0; // type:object size:0x14
lbl_127_data_6B4 = .data:0x000006B4; // type:object size:0x14
lbl_127_data_6C8 = .data:0x000006C8; // type:object size:0x8
lbl_127_data_6D0 = .data:0x000006D0; // type:object size:0x18
lbl_127_data_6E8 = .data:0x000006E8; // type:object size:0x14
lbl_127_data_6FC = .data:0x000006FC; // type:object size:0x14
lbl_127_data_710 = .data:0x00000710; // type:object size:0x14 data:string
lbl_127_data_724 = .data:0x00000724; // type:object size:0x14 data:string
lbl_127_data_738 = .data:0x00000738; // type:object size:0x14
lbl_127_data_74C = .data:0x0000074C; // type:object size:0x14
lbl_127_data_760 = .data:0x00000760; // type:object size:0x18
lbl_127_data_778 = .data:0x00000778; // type:object size:0x18 data:string
lbl_127_data_790 = .data:0x00000790; // type:object size:0x1C
lbl_127_data_7AC = .data:0x000007AC; // type:object size:0x1C
lbl_127_data_7C8 = .data:0x000007C8; // type:object size:0x14
lbl_127_data_7DC = .data:0x000007DC; // type:object size:0x14 data:string
lbl_127_data_7F0 = .data:0x000007F0; // type:object size:0x1C
lbl_127_data_80C = .data:0x0000080C; // type:object size:0x14
lbl_127_data_820 = .data:0x00000820; // type:object size:0x18 data:string
lbl_127_data_838 = .data:0x00000838; // type:object size:0x14
lbl_127_data_84C = .data:0x0000084C; // type:object size:0x14
lbl_127_data_860 = .data:0x00000860; // type:object size:0x14 data:string
lbl_127_data_874 = .data:0x00000874; // type:object size:0x18
lbl_127_data_88C = .data:0x0000088C; // type:object size:0x14 data:string
lbl_127_data_8A0 = .data:0x000008A0; // type:object size:0x14
lbl_127_data_8B4 = .data:0x000008B4; // type:object size:0x18
lbl_127_data_8CC = .data:0x000008CC; // type:object size:0x18
lbl_127_data_8E4 = .data:0x000008E4; // type:object size:0x1C
lbl_127_data_900 = .data:0x00000900; // type:object size:0x18 data:string
lbl_127_data_918 = .data:0x00000918; // type:object size:0x18 data:string
lbl_127_data_930 = .data:0x00000930; // type:object size:0x18
lbl_127_data_948 = .data:0x00000948; // type:object size:0x18
lbl_127_data_960 = .data:0x00000960; // type:object size:0x18 data:string
lbl_127_data_978 = .data:0x00000978; // type:object size:0x1C
lbl_127_data_994 = .data:0x00000994; // type:object size:0x1C
lbl_127_data_9B0 = .data:0x000009B0; // type:object size:0x1C
lbl_127_data_9CC = .data:0x000009CC; // type:object size:0x1C
lbl_127_data_9E8 = .data:0x000009E8; // type:object size:0x1C
lbl_127_data_A04 = .data:0x00000A04; // type:object size:0x1C
lbl_127_data_A20 = .data:0x00000A20; // type:object size:0x1C
lbl_127_data_A3C = .data:0x00000A3C; // type:object size:0x1C
lbl_127_data_A58 = .data:0x00000A58; // type:object size:0x1C
lbl_127_data_A74 = .data:0x00000A74; // type:object size:0x1C
lbl_127_data_A90 = .data:0x00000A90; // type:object size:0x14 data:string
lbl_127_data_AA4 = .data:0x00000AA4; // type:object size:0x1C
lbl_127_data_AC0 = .data:0x00000AC0; // type:object size:0x18
lbl_127_data_AD8 = .data:0x00000AD8; // type:object size:0x1C data:string
lbl_127_data_AF4 = .data:0x00000AF4; // type:object size:0x18
lbl_127_data_B0C = .data:0x00000B0C; // type:object size:0x1C data:string
lbl_127_data_B28 = .data:0x00000B28; // type:object size:0x20
lbl_127_data_B48 = .data:0x00000B48; // type:object size:0x18 data:string
lbl_127_data_B60 = .data:0x00000B60; // type:object size:0x1C
lbl_127_data_B7C = .data:0x00000B7C; // type:object size:0x1C data:string
lbl_127_data_B98 = .data:0x00000B98; // type:object size:0x18
lbl_127_data_BB0 = .data:0x00000BB0; // type:object size:0x1C
lbl_127_data_BCC = .data:0x00000BCC; // type:object size:0x14
lbl_127_data_BE0 = .data:0x00000BE0; // type:object size:0x1C
lbl_127_data_BFC = .data:0x00000BFC; // type:object size:0x14 data:string
lbl_127_data_C10 = .data:0x00000C10; // type:object size:0x18
lbl_127_data_C28 = .data:0x00000C28; // type:object size:0x1C
lbl_127_data_C44 = .data:0x00000C44; // type:object size:0x14 data:string
lbl_127_data_C58 = .data:0x00000C58; // type:object size:0x14 data:string
lbl_127_data_C6C = .data:0x00000C6C; // type:object size:0x18
lbl_127_data_C84 = .data:0x00000C84; // type:object size:0x18
lbl_127_data_C9C = .data:0x00000C9C; // type:object size:0x14 data:string
lbl_127_data_CB0 = .data:0x00000CB0; // type:object size:0x18 data:string
lbl_127_data_CC8 = .data:0x00000CC8; // type:object size:0x1C
lbl_127_data_CE4 = .data:0x00000CE4; // type:object size:0x1C
lbl_127_data_D00 = .data:0x00000D00; // type:object size:0x18 data:string
lbl_127_data_D18 = .data:0x00000D18; // type:object size:0x18
lbl_127_data_D30 = .data:0x00000D30; // type:object size:0x18
lbl_127_data_D48 = .data:0x00000D48; // type:object size:0x10
lbl_127_data_D58 = .data:0x00000D58; // type:object size:0x8
lbl_127_data_D60 = .data:0x00000D60; // type:object size:0xA8
lbl_127_data_E08 = .data:0x00000E08; // type:object size:0x4 data:4byte
lbl_127_data_E0C = .data:0x00000E0C; // type:object size:0x4 data:4byte
lbl_127_data_E10 = .data:0x00000E10; // type:object size:0x4 data:4byte
lbl_127_data_E14 = .data:0x00000E14; // type:object size:0x4 data:4byte
lbl_127_data_E18 = .data:0x00000E18; // type:object size:0x4 data:4byte
lbl_127_data_E1C = .data:0x00000E1C; // type:object size:0x4 data:4byte
lbl_127_data_E20 = .data:0x00000E20; // type:object size:0x4 data:4byte
lbl_127_data_E24 = .data:0x00000E24; // type:object size:0x4 data:4byte
lbl_127_data_E28 = .data:0x00000E28; // type:object size:0x4 data:4byte
lbl_127_data_E2C = .data:0x00000E2C; // type:object size:0x4 data:4byte
lbl_127_data_E30 = .data:0x00000E30; // type:object size:0x4 data:4byte
lbl_127_data_E34 = .data:0x00000E34; // type:object size:0x24 data:4byte
lbl_127_data_E58 = .data:0x00000E58; // type:object size:0x28
lbl_127_data_E80 = .data:0x00000E80; // type:object size:0x20 data:4byte
jumptable_127_data_EA0 = .data:0x00000EA0; // type:object size:0x20 scope:local
lbl_127_data_EC0 = .data:0x00000EC0; // type:object size:0x1 data:byte
lbl_127_data_EC1 = .data:0x00000EC1; // type:object size:0x1 data:byte
jumptable_127_data_EC4 = .data:0x00000EC4; // type:object size:0x2C scope:local
lbl_127_data_EF0 = .data:0x00000EF0; // type:object size:0xC data:4byte
lbl_127_data_EFC = .data:0x00000EFC; // type:object size:0xC data:4byte
lbl_127_data_F08 = .data:0x00000F08; // type:object size:0x6C data:4byte
jumptable_127_data_F74 = .data:0x00000F74; // type:object size:0x28 scope:local
lbl_127_data_F9C = .data:0x00000F9C; // type:object size:0x18
jumptable_127_data_FB4 = .data:0x00000FB4; // type:object size:0x20 scope:local
AcNpcBBRvl__vtable = .data:0x00000FD8; // type:object size:0x208
lbl_127_data_11E0 = .data:0x000011E0; // type:object size:0x70
lbl_127_data_1250 = .data:0x00001250; // type:object size:0xC
lbl_127_data_125C = .data:0x0000125C; // type:object size:0xC
lbl_127_data_1268 = .data:0x00001268; // type:object size:0x30
lbl_127_data_1298 = .data:0x00001298; // type:object size:0xA70
lbl_127_data_1D08 = .data:0x00001D08; // type:object size:0x34
lbl_127_data_1D3C = .data:0x00001D3C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_127_bss_8 = .bss:0x00000008; // type:object size:0x18 data:4byte
AcNpcBBRvl__STATE_WAIT = .bss:0x00000020; // type:object size:0x40 data:4byte
AcNpcBBRvl__STATE_RIDE_WAIT = .bss:0x00000060; // type:object size:0x40 data:4byte
AcNpcBBRvl__STATE_RIDE_TURN = .bss:0x000000A0; // type:object size:0x80 data:4byte
AcNpcBBRvl__STATE_RIDE_WAGON = .bss:0x00000120; // type:object size:0x80 data:4byte
AcNpcBBRvl__STATE_RUN = .bss:0x000001A0; // type:object size:0x80 data:4byte
AcNpcBBRvl__STATE_PUT = .bss:0x00000220; // type:object size:0x40 data:4byte
AcNpcBBRvl__STATE_SUPER_DASH = .bss:0x00000260; // type:object size:0x80 data:4byte
AcNpcBBRvl__STATE_RET_TURN = .bss:0x000002E0; // type:object size:0x200 data:4byte
AcNpcBBRvl__STATE_WIND_GUARD = .bss:0x000004E0; // type:object size:0x40 data:4byte
AcNpcBBRvl__STATE_STAND = .bss:0x00000520; // type:object size:0xC0 data:4byte
AcNpcBBRvl__STATE_SECOND_DEMO = .bss:0x000005E0; // type:object size:0x80 data:4byte
AcNpcBBRvl__STATE_ESCAPE = .bss:0x00000660; // type:object size:0xC0
AcNpcBBRvl__STATE_SHOOT_F3_DEMO = .bss:0x00000720; // type:object size:0x40 data:4byte
AcNpcBBRvl__STATE_RIDE_WAIT_WAIT = .bss:0x00000760; // type:object size:0x80 data:4byte
AcNpcBBRvl__STATE_TO_SHRINE = .bss:0x000007E0; // type:object size:0x40 data:4byte
AcNpcBBRvl__STATE_CLEAR_DEMO = .bss:0x00000820; // type:object size:0x40
AcNpcBBRvl__STATE_OPENING_DEMO = .bss:0x00000860; // type:object size:0x40
AcNpcBBRvl__STATE_NO_BOMB_DEMO = .bss:0x000008A0; // type:object size:0x40
AcNpcBBRvl__STATE_ADVICE = .bss:0x000008E0; // type:object size:0x40
AcNpcBBRvl__STATE_BATTLE_TALK = .bss:0x00000920; // type:object size:0x40 data:4byte
AcNpcBBRvl__STATE_TUTORIAL = .bss:0x00000960; // type:object size:0x30
lbl_127_bss_990 = .bss:0x00000990; // type:object size:0x8 data:byte
lbl_127_bss_998 = .bss:0x00000998; // type:object size:0x10 align:4 data:float
