_prolog = .text:0x00000000; // type:function scope:global
lbl_8_section5_9C8 = .section5:0x000009C8; // type:object size:0x1C
lbl_8_section5_9E4 = .section5:0x000009E4; // type:object size:0x1C
lbl_8_section5_A00 = .section5:0x00000A00; // type:object size:0x1C
lbl_8_section5_A1C = .section5:0x00000A1C; // type:object size:0x1C
lbl_8_section5_A38 = .section5:0x00000A38; // type:object size:0x1C
lbl_8_section5_A54 = .section5:0x00000A54; // type:object size:0x1C
lbl_8_section5_A70 = .section5:0x00000A70; // type:object size:0x1C
lbl_8_section5_A8C = .section5:0x00000A8C; // type:object size:0x1C
lbl_8_section5_AA8 = .section5:0x00000AA8; // type:object size:0x14 data:string
lbl_8_section5_ABC = .section5:0x00000ABC; // type:object size:0x1C
lbl_8_section5_AD8 = .section5:0x00000AD8; // type:object size:0x18
lbl_8_section5_AF0 = .section5:0x00000AF0; // type:object size:0x1C data:string
lbl_8_section5_B0C = .section5:0x00000B0C; // type:object size:0x18
lbl_8_section5_B24 = .section5:0x00000B24; // type:object size:0x1C data:string
lbl_8_section5_B40 = .section5:0x00000B40; // type:object size:0x20
lbl_8_section5_B60 = .section5:0x00000B60; // type:object size:0x18 data:string
lbl_8_section5_B78 = .section5:0x00000B78; // type:object size:0x1C
lbl_8_section5_B94 = .section5:0x00000B94; // type:object size:0x1C data:string
lbl_8_section5_BB0 = .section5:0x00000BB0; // type:object size:0x18
lbl_8_section5_BC8 = .section5:0x00000BC8; // type:object size:0x1C
lbl_8_section5_BE4 = .section5:0x00000BE4; // type:object size:0x14
lbl_8_section5_BF8 = .section5:0x00000BF8; // type:object size:0x1C
lbl_8_section5_C14 = .section5:0x00000C14; // type:object size:0x14 data:string
lbl_8_section5_C28 = .section5:0x00000C28; // type:object size:0x18
lbl_8_section5_C40 = .section5:0x00000C40; // type:object size:0x1C
lbl_8_section5_C5C = .section5:0x00000C5C; // type:object size:0x14 data:string
lbl_8_section5_C70 = .section5:0x00000C70; // type:object size:0x14 data:string
lbl_8_section5_C84 = .section5:0x00000C84; // type:object size:0x18
lbl_8_section5_C9C = .section5:0x00000C9C; // type:object size:0x18
lbl_8_section5_CB4 = .section5:0x00000CB4; // type:object size:0x14 data:string
lbl_8_section5_CC8 = .section5:0x00000CC8; // type:object size:0x18 data:string
lbl_8_section5_CE0 = .section5:0x00000CE0; // type:object size:0x1C
lbl_8_section5_CFC = .section5:0x00000CFC; // type:object size:0x1C
lbl_8_section5_D18 = .section5:0x00000D18; // type:object size:0x18 data:string
lbl_8_section5_D30 = .section5:0x00000D30; // type:object size:0x18
lbl_8_section5_D48 = .section5:0x00000D48; // type:object size:0x18
lbl_8_section5_D60 = .section5:0x00000D60; // type:object size:0x10
lbl_8_section5_D70 = .section5:0x00000D70; // type:object size:0x8
lbl_8_section5_D78 = .section5:0x00000D78; // type:object size:0x2C
lbl_8_section5_DA4 = .section5:0x00000DA4; // type:object size:0x20
lbl_8_section5_DC4 = .section5:0x00000DC4; // type:object size:0x4
lbl_8_section5_DC8 = .section5:0x00000DC8; // type:object size:0xC data:string
lbl_8_section5_DD4 = .section5:0x00000DD4; // type:object size:0xC
lbl_8_section5_DE0 = .section5:0x00000DE0; // type:object size:0xC data:string
lbl_8_section5_DEC = .section5:0x00000DEC; // type:object size:0xC
lbl_8_section5_DF8 = .section5:0x00000DF8; // type:object size:0x360
lbl_8_section5_1158 = .section5:0x00001158; // type:object size:0xC
lbl_8_section5_1164 = .section5:0x00001164; // type:object size:0x24
lbl_8_section5_1188 = .section5:0x00001188; // type:object size:0x18
lbl_8_section5_11A0 = .section5:0x000011A0; // type:object size:0xC0
lbl_8_section5_1260 = .section5:0x00001260; // type:object size:0x34
lbl_8_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_8_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_8_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_8_bss_58 = .bss:0x00000058; // type:object size:0x30
lbl_8_bss_88 = .bss:0x00000088; // type:object size:0x4
lbl_8_bss_8C = .bss:0x0000008C; // type:object size:0xC
